Регион,Случаи заболевания,Выздоровело,Умерло,Дата
Красноярский край,1143,284,14,10.05.2020
Ярославская область,1114,162,11,10.05.2020
Новосибирская область,1100,307,15,10.05.2020
Саратовская область,1076,233,4,10.05.2020
Ставропольский край,1050,289,20,10.05.2020
Челябинская область ,1041,249,4,10.05.2020
Орловская область,1023,249,9,10.05.2020
Волгоградская область,1012,294,12,10.05.2020
Самарская область,951,126,9,10.05.2020
Оренбургская область,937,284,5,10.05.2020
Республика Марий Эл,903,594,5,10.05.2020
Хабаровский край,896,345,7,10.05.2020
Тверская область,867,316,10,10.05.2020
Приморский край,856,193,10,10.05.2020
Липецкая область,849,186,3,10.05.2020
Воронежская область,848,332,12,10.05.2020
Республика Коми,823,219,14,10.05.2020
Ульяновская область,807,145,4,10.05.2020
Кировская область,807,236,4,10.05.2020
Тюменская область,803,293,5,10.05.2020
Пензенская область,764,350,8,10.05.2020
Чеченская Республика,759,422,8,10.05.2020
Ивановская область,758,177,10,10.05.2020
Пермский край,743,391,11,10.05.2020
Смоленская область,738,254,7,10.05.2020
Астраханская область,731,177,6,10.05.2020
Калининградская область,713,188,11,10.05.2020
Белгородская область,707,208,6,10.05.2020
Ханты-Мансийский АО,693,247,4,10.05.2020
Алтайский край,669,204,3,10.05.2020
Республика Бурятия,570,177,5,10.05.2020
Карачаево-Черкесская Республика,527,86,3,10.05.2020
Республика Саха (Якутия),510,106,4,10.05.2020
Новгородская область,497,102,5,10.05.2020
Республика Калмыкия,473,105,6,10.05.2020
Республика Хакасия,425,96,8,10.05.2020
Архангельская область,425,156,3,10.05.2020
Камчатский край,376,50,0,10.05.2020
Удмуртская Республика,370,129,11,10.05.2020
Костромская область,357,107,3,10.05.2020
Забайкальский край,305,111,0,10.05.2020
Псковская область,293,66,8,10.05.2020
Иркутская область,289,80,4,10.05.2020
Вологодская область,286,98,1,10.05.2020
Омская область,279,54,6,10.05.2020
Кемеровская область,233,72,6,10.05.2020
Республика Адыгея,224,173,7,10.05.2020
Томская область,210,56,2,10.05.2020
Республика Крым,189,64,2,10.05.2020
Еврейская автономная область,179,34,1,10.05.2020
Магаданская область,155,73,3,10.05.2020
Республика Карелия,148,32,0,10.05.2020
Амурская область,140,24,1,10.05.2020
Севастополь,122,24,2,10.05.2020
Республика Тыва,81,29,0,10.05.2020
Курганская область,73,33,0,10.05.2020
Республика Алтай,52,17,0,10.05.2020
Ненецкий автономный округ,49,1,0,10.05.2020
Сахалинская область,37,20,0,10.05.2020
Чукотский автономный округ,30,11,0,10.05.2020
Москва,115909,17822,1124,11.05.2020
Московская область,21637,1389,209,11.05.2020
Санкт-Петербург,7711,1681,56,11.05.2020
Нижегородская область,4733,694,31,11.05.2020
Республика Дагестан,2772,968,20,11.05.2020
Мурманская область,2416,291,5,11.05.2020
Краснодарский край,2027,662,22,11.05.2020
Свердловская область,1952,283,3,11.05.2020
Тульская область,1881,324,12,11.05.2020
Ростовская область,1851,407,22,11.05.2020
Калужская область,1828,254,15,11.05.2020
Республика Татарстан,1761,460,5,11.05.2020
Рязанская область,1744,224,5,11.05.2020
Брянская область,1678,536,22,11.05.2020
Республика Северная Осетия — Алания,1647,296,10,11.05.2020
Республика Башкортостан,1567,435,15,11.05.2020
Ленинградская область,1566,450,6,11.05.2020
Курская область,1484,301,6,11.05.2020
Тамбовская область,1403,293,2,11.05.2020
Владимирская область,1326,100,15,11.05.2020
Кабардино-Балкарская Республика,1325,223,3,11.05.2020
Республика Ингушетия,1245,287,29,11.05.2020
Ямало-Ненецкий автономный округ,1239,178,3,11.05.2020
Республика Чувашия,1220,255,8,11.05.2020
Красноярский край,1201,285,15,11.05.2020
Ярославская область,1192,198,11,11.05.2020
Республика Мордовия,1190,237,8,11.05.2020
Новосибирская область,1171,314,15,11.05.2020
Саратовская область,1168,237,5,11.05.2020
Челябинская область ,1118,263,4,11.05.2020
Орловская область,1087,257,9,11.05.2020
Ставропольский край,1084,301,20,11.05.2020
Волгоградская область,1061,314,12,11.05.2020
Самарская область,1017,135,9,11.05.2020
Оренбургская область,986,331,5,11.05.2020
Хабаровский край,935,365,7,11.05.2020
Республика Марий Эл,928,623,5,11.05.2020
Приморский край,907,213,10,11.05.2020
Смоленская область,902,264,7,11.05.2020
Воронежская область,899,342,12,11.05.2020
Тверская область,898,344,10,11.05.2020
Липецкая область,897,193,3,11.05.2020
Ульяновская область,848,152,4,11.05.2020
Республика Коми,844,252,15,11.05.2020
Ивановская область,843,180,11,11.05.2020
Кировская область,835,263,5,11.05.2020
Тюменская область,832,300,5,11.05.2020
Пензенская область,802,402,10,11.05.2020
Белгородская область,798,208,6,11.05.2020
Чеченская Республика,787,445,8,11.05.2020
Ханты-Мансийский АО,777,252,4,11.05.2020
Астраханская область,764,181,6,11.05.2020
Пермский край,753,401,11,11.05.2020
Калининградская область,753,207,11,11.05.2020
Алтайский край,707,224,3,11.05.2020
Республика Бурятия,620,188,5,11.05.2020
Республика Саха (Якутия),551,120,4,11.05.2020
Карачаево-Черкесская Республика,539,86,3,11.05.2020
Новгородская область,514,108,5,11.05.2020
Республика Калмыкия,494,129,6,11.05.2020
Республика Хакасия,466,96,8,11.05.2020
Архангельская область,457,163,3,11.05.2020
Удмуртская Республика,389,129,12,11.05.2020
Камчатский край,384,51,0,11.05.2020
Костромская область,372,115,3,11.05.2020
Забайкальский край,344,115,0,11.05.2020
Иркутская область,313,85,4,11.05.2020
Псковская область,308,67,8,11.05.2020
Омская область,302,58,7,11.05.2020
Вологодская область,298,104,1,11.05.2020
Томская область,279,56,3,11.05.2020
Кемеровская область,251,79,7,11.05.2020
Республика Адыгея,241,173,7,11.05.2020
Республика Крым,193,64,2,11.05.2020
Еврейская автономная область,185,39,1,11.05.2020
Республика Карелия,160,35,0,11.05.2020
Магаданская область,155,83,3,11.05.2020
Амурская область,152,24,1,11.05.2020
Севастополь,126,24,2,11.05.2020
Республика Тыва,93,29,0,11.05.2020
Курганская область,79,35,0,11.05.2020
Республика Алтай,54,18,0,11.05.2020
Ненецкий автономный округ,50,1,0,11.05.2020
Сахалинская область,38,20,0,11.05.2020
Чукотский автономный округ,31,11,0,11.05.2020
